Notebook Rawstring,Automation Script Rawstring,Trino Rawstring
"NEW,,20260423_N500_CLEARPROD_DTI59520000173,MENO,QNTX,20260423T000000,DTI59520000173,YCBD,20260423T041504.373,false,false,,,,A,false,,SS,1.16,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N500_CLEARPROD_DTI59520000173,MENO,QNTX,20260423T000000,DTI59520000173,YCBD,20260423T041504.373,false,false,,,,A,false,,SS,1.16,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N500_CLEARPROD_DTI59520000173,MENO,QNTX,20260423T000000,DTI59520000173,YCBD,20260423T041504.373,false,false,,,,A,false,,SS,1.16,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R500_CLEARPROD_DTI59520000173,MEOR,QNTX,20260423T000000,DTI59520000173,YCBD,,20260423T041504.373,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000173,,SS,1.16,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R500_CLEARPROD_DTI59520000173,MEOR,QNTX,20260423T000000,DTI59520000173,YCBD,,20260423T041504.373,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000173,,SS,1.16,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R500_CLEARPROD_DTI59520000173,MEOR,QNTX,20260423T000000,DTI59520000173,YCBD,,20260423T041504.373,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000173,,SS,1.16,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N608_CLEARPROD_DTI59520000196,MENO,QNTX,20260423T000000,DTI59520000196,YCBD,20260423T041604.544,false,false,,,,A,false,,SS,1.12,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N608_CLEARPROD_DTI59520000196,MENO,QNTX,20260423T000000,DTI59520000196,YCBD,20260423T041604.544,false,false,,,,A,false,,SS,1.12,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N608_CLEARPROD_DTI59520000196,MENO,QNTX,20260423T000000,DTI59520000196,YCBD,20260423T041604.544,false,false,,,,A,false,,SS,1.12,2000,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R608_CLEARPROD_DTI59520000196,MEOR,QNTX,20260423T000000,DTI59520000196,YCBD,,20260423T041604.544,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000196,,SS,1.12,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R608_CLEARPROD_DTI59520000196,MEOR,QNTX,20260423T000000,DTI59520000196,YCBD,,20260423T041604.544,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000196,,SS,1.12,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R608_CLEARPROD_DTI59520000196,MEOR,QNTX,20260423T000000,DTI59520000196,YCBD,,20260423T041604.544,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000196,,SS,1.12,2000,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N632_CLEARPROD_DTI59520000206,MENO,QNTX,20260423T000000,DTI59520000206,YCBD,20260423T041704.503,false,false,,,,A,false,,SS,1.12,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N632_CLEARPROD_DTI59520000206,MENO,QNTX,20260423T000000,DTI59520000206,YCBD,20260423T041704.503,false,false,,,,A,false,,SS,1.12,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N632_CLEARPROD_DTI59520000206,MENO,QNTX,20260423T000000,DTI59520000206,YCBD,20260423T041704.503,false,false,,,,A,false,,SS,1.12,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R632_CLEARPROD_DTI59520000206,MEOR,QNTX,20260423T000000,DTI59520000206,YCBD,,20260423T041704.503,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000206,,SS,1.12,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R632_CLEARPROD_DTI59520000206,MEOR,QNTX,20260423T000000,DTI59520000206,YCBD,,20260423T041704.503,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000206,,SS,1.12,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R632_CLEARPROD_DTI59520000206,MEOR,QNTX,20260423T000000,DTI59520000206,YCBD,,20260423T041704.503,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000206,,SS,1.12,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N673_CLEARPROD_DTI59520000207,MENO,QNTX,20260423T000000,DTI59520000207,YCBD,20260423T041804.505,false,false,,,,A,false,,SS,1.1,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N673_CLEARPROD_DTI59520000207,MENO,QNTX,20260423T000000,DTI59520000207,YCBD,20260423T041804.505,false,false,,,,A,false,,SS,1.1,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N673_CLEARPROD_DTI59520000207,MENO,QNTX,20260423T000000,DTI59520000207,YCBD,20260423T041804.505,false,false,,,,A,false,,SS,1.1,1950,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R673_CLEARPROD_DTI59520000207,MEOR,QNTX,20260423T000000,DTI59520000207,YCBD,,20260423T041804.505,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000207,,SS,1.1,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R673_CLEARPROD_DTI59520000207,MEOR,QNTX,20260423T000000,DTI59520000207,YCBD,,20260423T041804.505,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000207,,SS,1.1,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R673_CLEARPROD_DTI59520000207,MEOR,QNTX,20260423T000000,DTI59520000207,YCBD,,20260423T041804.505,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000207,,SS,1.1,1950,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N909_CLEARPROD_DTI59520000214,MENO,QNTX,20260423T000000,DTI59520000214,YCBD,20260423T041904.516,false,false,,,,A,false,,SS,1.1,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N909_CLEARPROD_DTI59520000214,MENO,QNTX,20260423T000000,DTI59520000214,YCBD,20260423T041904.516,false,false,,,,A,false,,SS,1.1,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N909_CLEARPROD_DTI59520000214,MENO,QNTX,20260423T000000,DTI59520000214,YCBD,20260423T041904.516,false,false,,,,A,false,,SS,1.1,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R909_CLEARPROD_DTI59520000214,MEOR,QNTX,20260423T000000,DTI59520000214,YCBD,,20260423T041904.516,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000214,,SS,1.1,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R909_CLEARPROD_DTI59520000214,MEOR,QNTX,20260423T000000,DTI59520000214,YCBD,,20260423T041904.516,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000214,,SS,1.1,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R909_CLEARPROD_DTI59520000214,MEOR,QNTX,20260423T000000,DTI59520000214,YCBD,,20260423T041904.516,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000214,,SS,1.1,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N930_CLEARPROD_DTI59520000226,MENO,QNTX,20260423T000000,DTI59520000226,YCBD,20260423T042004.499,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N930_CLEARPROD_DTI59520000226,MENO,QNTX,20260423T000000,DTI59520000226,YCBD,20260423T042004.499,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N930_CLEARPROD_DTI59520000226,MENO,QNTX,20260423T000000,DTI59520000226,YCBD,20260423T042004.499,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R930_CLEARPROD_DTI59520000226,MEOR,QNTX,20260423T000000,DTI59520000226,YCBD,,20260423T042004.499,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000226,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R930_CLEARPROD_DTI59520000226,MEOR,QNTX,20260423T000000,DTI59520000226,YCBD,,20260423T042004.499,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000226,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R930_CLEARPROD_DTI59520000226,MEOR,QNTX,20260423T000000,DTI59520000226,YCBD,,20260423T042004.499,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000226,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N962_CLEARPROD_DTI59520000243,MENO,QNTX,20260423T000000,DTI59520000243,YCBD,20260423T042104.506,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N962_CLEARPROD_DTI59520000243,MENO,QNTX,20260423T000000,DTI59520000243,YCBD,20260423T042104.506,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N962_CLEARPROD_DTI59520000243,MENO,QNTX,20260423T000000,DTI59520000243,YCBD,20260423T042104.506,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R962_CLEARPROD_DTI59520000243,MEOR,QNTX,20260423T000000,DTI59520000243,YCBD,,20260423T042104.506,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000243,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R962_CLEARPROD_DTI59520000243,MEOR,QNTX,20260423T000000,DTI59520000243,YCBD,,20260423T042104.506,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000243,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R962_CLEARPROD_DTI59520000243,MEOR,QNTX,20260423T000000,DTI59520000243,YCBD,,20260423T042104.506,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000243,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N970_CLEARPROD_DTI59520000244,MENO,QNTX,20260423T000000,DTI59520000244,YCBD,20260423T042204.504,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N970_CLEARPROD_DTI59520000244,MENO,QNTX,20260423T000000,DTI59520000244,YCBD,20260423T042204.504,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N970_CLEARPROD_DTI59520000244,MENO,QNTX,20260423T000000,DTI59520000244,YCBD,20260423T042204.504,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R970_CLEARPROD_DTI59520000244,MEOR,QNTX,20260423T000000,DTI59520000244,YCBD,,20260423T042204.504,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000244,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R970_CLEARPROD_DTI59520000244,MEOR,QNTX,20260423T000000,DTI59520000244,YCBD,,20260423T042204.504,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000244,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R970_CLEARPROD_DTI59520000244,MEOR,QNTX,20260423T000000,DTI59520000244,YCBD,,20260423T042204.504,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000244,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N1013_CLEARPROD_DTI59520000252,MENO,QNTX,20260423T000000,DTI59520000252,YCBD,20260423T042304.508,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1013_CLEARPROD_DTI59520000252,MENO,QNTX,20260423T000000,DTI59520000252,YCBD,20260423T042304.508,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1013_CLEARPROD_DTI59520000252,MENO,QNTX,20260423T000000,DTI59520000252,YCBD,20260423T042304.508,false,false,,,,A,false,,SS,1.08,1182,,LMT,GTX=20260423,ALL,RSV|DISQ=500|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R1013_CLEARPROD_DTI59520000252,MEOR,QNTX,20260423T000000,DTI59520000252,YCBD,,20260423T042304.508,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000252,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1013_CLEARPROD_DTI59520000252,MEOR,QNTX,20260423T000000,DTI59520000252,YCBD,,20260423T042304.508,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000252,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1013_CLEARPROD_DTI59520000252,MEOR,QNTX,20260423T000000,DTI59520000252,YCBD,,20260423T042304.508,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000252,,SS,1.08,1182,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N1615_CLEARPROD_DTI59520000537,MENO,QNTX,20260423T000000,DTI59520000537,PAPL,20260423T053024.534,false,false,,,,A,false,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1615_CLEARPROD_DTI59520000537,MENO,QNTX,20260423T000000,DTI59520000537,PAPL,20260423T053024.534,false,false,,,,A,false,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1615_CLEARPROD_DTI59520000537,MENO,QNTX,20260423T000000,DTI59520000537,PAPL,20260423T053024.534,false,false,,,,A,false,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,RSV|DISQ=100|NH,true,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R1615_CLEARPROD_DTI59520000537,MEOR,QNTX,20260423T000000,DTI59520000537,PAPL,,20260423T053024.534,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000537,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1615_CLEARPROD_DTI59520000537,MEOR,QNTX,20260423T000000,DTI59520000537,PAPL,,20260423T053024.534,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000537,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1615_CLEARPROD_DTI59520000537,MEOR,QNTX,20260423T000000,DTI59520000537,PAPL,,20260423T053024.534,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000537,,SS,0.8764,1700,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N1809_CLEARPROD_DTI59520000538,MENO,QNTX,20260423T000000,DTI59520000538,PAPL,20260423T053046.832,false,false,,,,A,false,,SS,0.8743,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1809_CLEARPROD_DTI59520000538,MENO,QNTX,20260423T000000,DTI59520000538,PAPL,20260423T053046.832,false,false,,,,A,false,,SS,0.8743,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N1809_CLEARPROD_DTI59520000538,MENO,QNTX,20260423T000000,DTI59520000538,PAPL,20260423T053046.832,false,false,,,,A,false,,SS,0.8743,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R1809_CLEARPROD_DTI59520000538,MEOR,QNTX,20260423T000000,DTI59520000538,PAPL,,20260423T053046.832,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000538,,SS,0.8743,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1809_CLEARPROD_DTI59520000538,MEOR,QNTX,20260423T000000,DTI59520000538,PAPL,,20260423T053046.832,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000538,,SS,0.8743,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R1809_CLEARPROD_DTI59520000538,MEOR,QNTX,20260423T000000,DTI59520000538,PAPL,,20260423T053046.832,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000538,,SS,0.8743,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
"NEW,,20260423_N2377_CLEARPROD_DTI59520000539,MENO,QNTX,20260423T000000,DTI59520000539,SST,20260423T053324.783,false,false,,,,A,false,,SS,3.11,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N2377_CLEARPROD_DTI59520000539,MENO,QNTX,20260423T000000,DTI59520000539,SST,20260423T053324.783,false,false,,,,A,false,,SS,3.11,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,","NEW,,20260423_N2377_CLEARPROD_DTI59520000539,MENO,QNTX,20260423T000000,DTI59520000539,SST,20260423T053324.783,false,false,,,,A,false,,SS,3.11,100,,LMT,GTX=20260423,ALL,NH,false,4507231893011380508110193269430453798592,I,false,,,false,N,,,,,,,,,,,,,,"
"NEW,,20260423_R2377_CLEARPROD_DTI59520000539,MEOR,QNTX,20260423T000000,DTI59520000539,SST,,20260423T053324.783,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000539,,SS,3.11,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R2377_CLEARPROD_DTI59520000539,MEOR,QNTX,20260423T000000,DTI59520000539,SST,,20260423T053324.783,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000539,,SS,3.11,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,","NEW,,20260423_R2377_CLEARPROD_DTI59520000539,MEOR,QNTX,20260423T000000,DTI59520000539,SST,,20260423T053324.783,false,false,,126588:QNTX,168490:CPEM,F,DTI59520000539,,SS,3.11,100,,LMT,GTX=20260423,ALL,false,NA,RAR,false,false,,false,,,,,,"
